ticker,KOSPI2 INDEX
field,PX_LAST
date,
2021-09-30,401.3
2021-10-01,394.79
2021-10-05,388.01
2021-10-06,381.93
2021-10-07,388.14
2021-10-08,387.42
2021-10-12,380.69
2021-10-13,384.1
2021-10-14,389.59
2021-10-15,393.19
2021-10-18,392.02
2021-10-19,395.41
2021-10-20,393.74
2021-10-21,393.18
2021-10-22,393.34
2021-10-25,395.01
2021-10-26,399.07
2021-10-27,395.48
2021-10-28,393.89
2021-10-29,388.47
2021-11-01,389.81
2021-11-02,394.82
2021-11-03,389.48
2021-11-04,391.54
2021-11-05,389.86
2021-11-08,389.59
2021-11-09,390.36
2021-11-10,386.24
2021-11-11,385.97
2021-11-12,390.38
2021-11-15,394.36
2021-11-16,394.07
2021-11-17,389.44
2021-11-18,387.44
2021-11-19,390.53
2021-11-22,399.07
2021-11-23,396.44
2021-11-24,395.4
2021-11-25,391.93
2021-11-26,385.07
2021-11-29,381.63
2021-11-30,373.24
2021-12-01,383.13
2021-12-02,389.64
2021-12-03,391.96
2021-12-06,392.85
2021-12-07,396.31
2021-12-08,397.27
2021-12-09,401.13
2021-12-10,397.97
2021-12-13,397.27
2021-12-14,395.41
2021-12-15,395.66
2021-12-16,397.68
2021-12-17,398.96
2021-12-20,391.37
2021-12-21,393.95
2021-12-22,396.07
2021-12-23,398.15
2021-12-24,400.53
2021-12-27,398.61
2021-12-28,401.21
2021-12-29,396.72
2021-12-30,394.19
2022-01-03,395.51
2022-01-04,395.4
2022-01-05,390.39
2022-01-06,386.22
2022-01-07,390.85
2022-01-10,387.52
2022-01-11,388.97
2022-01-12,394.66
2022-01-13,393.0
2022-01-14,387.45
2022-01-17,383.81
2022-01-18,381.01
2022-01-19,378.21
2022-01-20,380.39
2022-01-21,376.08
2022-01-24,371.3
2022-01-25,362.39
2022-01-26,360.83
2022-01-27,348.58
2022-01-28,357.98
2022-02-03,361.6
2022-02-04,366.34
2022-02-07,362.92
2022-02-08,363.48
2022-02-09,368.65
2022-02-10,371.57
2022-02-11,368.61
2022-02-14,362.98
2022-02-15,360.43
2022-02-16,367.3
2022-02-17,369.55
2022-02-18,368.55
2022-02-21,368.29
2022-02-22,363.51
2022-02-23,364.44
2022-02-24,355.04
2022-02-25,358.44
2022-02-28,361.54
2022-03-02,360.59
2022-03-03,367.06
2022-03-04,361.69
2022-03-07,353.03
2022-03-08,349.38
2022-03-10,358.01
2022-03-11,355.31
2022-03-14,354.61
2022-03-15,351.03
2022-03-16,356.09
2022-03-17,361.46
2022-03-18,362.33
2022-03-21,358.77
2022-03-22,361.66
2022-03-23,364.84
2022-03-24,363.38
2022-03-25,362.06
2022-03-28,362.06
2022-03-29,363.77
2022-03-30,364.5
2022-03-31,365.61
2022-04-01,363.19
2022-04-04,364.94
2022-04-05,364.74
2022-04-06,361.01
2022-04-07,355.73
2022-04-08,356.01
2022-04-11,355.78
2022-04-12,352.32
2022-04-13,359.0
2022-04-14,357.38
2022-04-15,353.84
2022-04-18,353.63
2022-04-19,357.36
2022-04-20,357.52
2022-04-21,359.02
2022-04-22,355.43
2022-04-25,348.98
2022-04-26,350.67
2022-04-27,346.21
2022-04-28,350.16
2022-04-29,355.08
2022-05-02,354.02
2022-05-03,353.32
2022-05-04,353.85
2022-05-06,349.0
2022-05-09,345.41
2022-05-10,343.67
2022-05-11,343.44
2022-05-12,337.94
2022-05-13,345.5
2022-05-16,343.94
2022-05-17,347.53
2022-05-18,348.34
2022-05-19,343.24
2022-05-20,349.29
2022-05-23,350.34
2022-05-24,344.08
2022-05-25,345.6
2022-05-26,344.26
2022-05-27,348.04
2022-05-30,352.49
2022-05-31,354.54
2022-06-02,350.51
2022-06-03,352.01
2022-06-07,345.67
2022-06-08,346.22
2022-06-09,346.62
2022-06-10,341.89
2022-06-13,329.88
2022-06-14,328.23
2022-06-15,322.21
2022-06-16,322.25
2022-06-17,320.09
2022-06-20,314.44
2022-06-21,316.38
2022-06-22,308.08
2022-06-23,305.45
2022-06-24,312.07
2022-06-27,316.2
2022-06-28,319.11
2022-06-29,312.86
2022-06-30,307.2
2022-07-01,304.02
2022-07-04,304.01
2022-07-05,309.03
2022-07-06,302.28
2022-07-07,308.31
2022-07-08,310.15
2022-07-11,308.29
2022-07-12,305.03
2022-07-13,306.59
2022-07-14,305.35
2022-07-15,307.91
2022-07-18,314.87
2022-07-19,313.9
2022-07-20,316.02
2022-07-21,319.68
2022-07-22,317.33
2022-07-25,318.34
2022-07-26,319.61
2022-07-27,319.74
2022-07-28,321.62
2022-07-29,323.31
2022-08-01,322.97
2022-08-02,321.64
2022-08-03,323.8
2022-08-04,325.47
2022-08-05,327.5
2022-08-08,327.23
2022-08-09,328.11
2022-08-10,324.35
2022-08-11,329.92
2022-08-12,330.67
2022-08-16,331.78
2022-08-17,329.91
2022-08-18,328.8
2022-08-19,326.79
2022-08-22,322.77
2022-08-23,318.69
2022-08-24,319.86
2022-08-25,323.63
2022-08-26,323.91
2022-08-29,316.35
2022-08-30,319.49
2022-08-31,322.96
2022-09-01,315.02
2022-09-02,312.92
2022-09-05,312.47
2022-09-06,313.01
2022-09-07,308.16
2022-09-08,309.12
2022-09-13,318.56
2022-09-14,312.74
2022-09-15,310.63
2022-09-16,308.69
2022-09-19,306.49
2022-09-20,307.54
2022-09-21,304.67
2022-09-22,301.65
2022-09-23,297.74
2022-09-26,289.77
2022-09-27,290.2
2022-09-28,283.19
2022-09-29,282.65
2022-09-30,281.36
2022-10-04,288.27
2022-10-05,289.05
2022-10-06,291.26
2022-10-07,290.41
2022-10-11,284.96
2022-10-12,287.09
2022-10-13,282.57
2022-10-14,289.36
2022-10-17,289.57
2022-10-18,293.59
2022-10-19,291.29
2022-10-20,288.61
2022-10-21,288.57
2022-10-24,291.47
2022-10-25,291.58
2022-10-26,293.85
2022-10-27,298.82
2022-10-28,295.06
2022-10-31,299.58
2022-11-01,303.88
2022-11-02,303.87
2022-11-03,301.66
2022-11-04,304.33
2022-11-07,307.87
2022-11-08,312.01
2022-11-09,315.23
2022-11-10,311.13
2022-11-11,323.09
2022-11-14,321.53
2022-11-15,322.31
2022-11-16,321.96
2022-11-17,316.75
2022-11-18,317.12
2022-11-21,314.67
2022-11-22,312.02
2022-11-23,314.11
2022-11-24,317.3
2022-11-25,316.07
2022-11-28,312.21
2022-11-29,315.58
2022-11-30,321.0
2022-12-01,322.02
2022-12-02,315.02
2022-12-05,313.91
2022-12-06,310.14
2022-12-07,308.27
2022-12-08,308.24
2022-12-09,311.63
2022-12-12,309.64
2022-12-13,309.56
2022-12-14,313.23
2022-12-15,307.73
2022-12-16,307.48
2022-12-19,306.77
2022-12-20,304.05
2022-12-21,303.23
2022-12-22,307.48
2022-12-23,302.07
2022-12-26,302.27
2022-12-27,304.22
2022-12-28,297.09
2022-12-29,291.1
2023-01-02,289.79
2023-01-03,289.58
2023-01-04,295.98
2023-01-05,297.87
2023-01-06,301.53
2023-01-09,309.69
2023-01-10,309.57
2023-01-11,310.38
2023-01-12,310.7
2023-01-13,313.77
2023-01-16,316.04
2023-01-17,313.75
2023-01-18,311.91
2023-01-19,313.81
2023-01-20,315.58
2023-01-25,320.76
2023-01-26,325.57
2023-01-27,327.98
2023-01-30,322.67
2023-01-31,317.26
2023-02-01,321.19
2023-02-02,323.93
2023-02-03,325.86
2023-02-06,318.83
2023-02-07,320.55
2023-02-08,325.63
2023-02-09,324.9
2023-02-10,323.69
2023-02-13,321.75
2023-02-14,323.47
2023-02-15,317.99
2023-02-16,324.1
2023-02-17,320.78
2023-02-20,321.79
2023-02-21,321.56
2023-02-22,315.94
2023-02-23,319.44
2023-02-24,316.94
2023-02-27,313.94
2023-02-28,314.8
2023-03-02,316.26
2023-03-03,316.36
2023-03-06,320.94
2023-03-07,319.8
2023-03-08,315.38
2023-03-09,314.04
2023-03-10,310.65
2023-03-13,313.21
2023-03-14,305.58
2023-03-15,309.1
2023-03-16,308.39
2023-03-17,312.07
2023-03-20,309.49
2023-03-21,310.36
2023-03-22,314.11
2023-03-23,315.75
2023-03-24,314.3
2023-03-27,312.85
2023-03-28,316.36
2023-03-29,317.01
2023-03-30,318.05
2023-03-31,322.03
2023-04-03,320.38
2023-04-04,321.75
2023-04-05,323.56
2023-04-06,317.82
2023-04-07,323.36
2023-04-10,326.38
2023-04-11,330.87
2023-04-12,332.09
2023-04-13,333.09
2023-04-14,333.68
2023-04-17,333.92
2023-04-18,333.5
2023-04-19,333.77
2023-04-20,332.66
2023-04-21,330.94
2023-04-24,328.7
2023-04-25,324.48
2023-04-26,323.97
2023-04-27,325.09
2023-04-28,326.46
2023-05-02,329.09
2023-05-03,326.52
2023-05-04,326.17
2023-05-08,328.9
2023-05-09,328.22
2023-05-10,326.04
2023-05-11,325.28
2023-05-12,323.61
2023-05-15,324.46
2023-05-16,325.31
2023-05-17,326.61
2023-05-18,329.84
2023-05-19,334.23
2023-05-22,336.27
2023-05-23,337.09
2023-05-24,336.49
2023-05-25,335.35
2023-05-26,337.11
2023-05-30,341.5
2023-05-31,339.12
2023-06-01,338.08
2023-06-02,342.67
2023-06-05,343.91
2023-06-07,343.22
2023-06-08,342.75
2023-06-09,346.79
2023-06-12,344.57
2023-06-13,346.39
2023-06-14,344.65
2023-06-15,343.19
2023-06-16,345.17
2023-06-19,343.13
2023-06-20,342.58
2023-06-21,339.44
2023-06-22,341.12
2023-06-23,338.45
2023-06-26,340.38
2023-06-27,340.32
2023-06-28,338.41
2023-06-29,336.39
2023-06-30,337.95
2023-07-03,343.08
2023-07-04,341.59
2023-07-05,339.04
2023-07-06,336.2
2023-07-07,331.57
2023-07-10,330.84
2023-07-11,337.02
2023-07-12,339.46
2023-07-13,341.13
2023-07-14,346.93
2023-07-17,345.75
2023-07-18,343.38
2023-07-19,343.11
2023-07-20,341.67
2023-07-21,342.39
2023-07-24,344.32
2023-07-25,344.92
2023-07-26,340.56
2023-07-27,344.76
2023-07-28,344.03
2023-07-31,345.62
2023-08-01,351.0
2023-08-02,343.8
2023-08-03,341.54
2023-08-04,341.25
2023-08-07,339.68
2023-08-08,337.95
2023-08-09,341.61
2023-08-10,340.46
2023-08-11,338.98
2023-08-14,336.33
2023-08-16,331.28
2023-08-17,330.23
2023-08-18,328.42
2023-08-21,328.84
2023-08-22,329.7
2023-08-23,329.15
2023-08-24,333.82
2023-08-25,330.25
2023-08-28,332.53
2023-08-29,333.76
2023-08-30,334.94
2023-08-31,334.75
2023-09-01,338.28
2023-09-04,341.02
2023-09-05,340.29
2023-09-06,337.85
2023-09-07,336.74
2023-09-08,336.4
2023-09-11,337.58
2023-09-12,335.54
2023-09-13,335.99
2023-09-14,341.19
2023-09-15,344.98
2023-09-18,340.67
2023-09-19,338.82
2023-09-20,338.75
2023-09-21,333.04
2023-09-22,332.02
2023-09-25,331.58
2023-09-26,326.9
2023-09-27,326.71
2023-10-04,319.45
2023-10-05,318.58
2023-10-06,318.94
2023-10-10,319.11
2023-10-11,324.74
2023-10-12,328.85
2023-10-13,325.77
2023-10-16,323.29
2023-10-17,327.35
2023-10-18,328.82
2023-10-19,322.76
2023-10-20,317.96
2023-10-23,315.5
2023-10-24,318.43
2023-10-25,316.49
2023-10-26,307.75
2023-10-27,308.53
2023-10-30,308.95
2023-10-31,305.56
2023-11-01,309.71
2023-11-02,315.16
2023-11-03,318.24
2023-11-06,334.16
2023-11-07,327.29
2023-11-08,324.0
2023-11-09,325.29
2023-11-10,323.75
2023-11-13,323.31
2023-11-14,326.57
2023-11-15,333.96
2023-11-16,334.31
2023-11-17,332.06
2023-11-20,334.23
2023-11-21,336.57
2023-11-22,336.81
2023-11-23,336.91
2023-11-24,336.52
